"Date
Time",,"Report
Number",County,,City,,,,Agency,,"Weather
Lighting",,Roadway,"Contributing
Circumstances",,"Injury
Severity",Citation,,Sobriety,,
"1/7/2025
7:22:00 AM",,EF54518,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dawn",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry","Exceeding Reas. Safe Speed, Follow Too Closely",,,Yes,,,,
"1/7/2025
12:19:00 PM",,EF58358,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Dry",None,,,Unknown,,,,
"1/7/2025
12:19:00 PM",,EF58358,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/7/2025
12:19:00 PM",,EF58358,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/7/2025
12:31:00 PM",,EF58357,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Disregard Traffic Sign and Signals,,,Unknown,,,,
"1/7/2025
12:31:00 PM",,EF58357,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"1/7/2025
1:00:00 PM",,EF54089,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Distracted by Adjusting Vehicle Cntrls,,,Yes,,,,
"1/7/2025
1:00:00 PM",,EF54089,Pierce,,Tacoma,,,,County Sheriff,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Grade
Wet",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/7/2025
3:10:00 PM",,EF54207,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Curve at Hillcrest
Blacktop
Standing Water",None,,,Unknown,,,,
"1/7/2025
3:38:00 PM",,EF58347,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"1/7/2025
3:38:00 PM",,EF58347,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/7/2025
5:35:00 PM",,EF54087,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-No Street Lights",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/7/2025
5:35:00 PM",,EF54087,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-No Street Lights",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Yes,,,,
"1/7/2025
6:17:00 PM",,EG22842,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Yes,,,,
"1/7/2025
6:17:00 PM",,EG22842,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"1/7/2025
6:37:00 PM",,EF54284,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"1/7/2025
6:37:00 PM",,EF54284,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Follow Too Closely,,,Unknown,,,,
"1/7/2025
7:10:00 PM",,EF54086,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/7/2025
7:10:00 PM",,EF54086,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"1/7/2025
7:31:00 PM",,EF53951,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"1/7/2025
7:31:00 PM",,EF53951,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/8/2025
5:57:00 AM",,EF55955,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/8/2025
11:52:00 AM",,EF54456,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/8/2025
11:52:00 AM",,EF54456,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Lost in Thought / Day Dreaming,,,Yes,,,,
"1/8/2025
12:20:00 PM",,EF54326,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"1/8/2025
12:20:00 PM",,EF54326,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/8/2025
12:50:00 PM",,EF58343,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Did Not Grant R/W to Non Motorist,,,Yes,,,,
"1/8/2025
1:58:00 PM",,EF55936,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"1/8/2025
1:58:00 PM",,EF55936,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/8/2025
3:11:00 PM",,EF54351,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Did Not Grant R/W to Non Motorist,,,Yes,,,,
"1/8/2025
3:30:00 PM",,EF72699,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Interchange Ramp
Curve & Grade
Blacktop
Oil",Follow Too Closely,,,Yes,,,,
"1/8/2025
3:30:00 PM",,EF72699,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Interchange Ramp
Curve & Grade
Blacktop
Oil",None,,,Unknown,,,,
"1/8/2025
4:42:00 PM",,EF54310,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dusk",,"Interchange Ramp
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/8/2025
4:42:00 PM",,EF54310,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dusk",,"Interchange Ramp
Straight & Level
Blacktop
Dry",None,,,Yes,,,,
"1/8/2025
4:42:00 PM",,EF54310,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dusk",,"Interchange Ramp
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"1/8/2025
5:26:00 PM",,EF56847,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dusk",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/8/2025
5:26:00 PM",,EF56847,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dusk",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"1/8/2025
5:29:00 PM",,EF56025,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"1/8/2025
5:29:00 PM",,EF56025,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/8/2025
8:40:00 PM",,EF56258,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-No Street Lights",,"Two Way - Divided, with Barrier
Curve & Grade
Blacktop
Oil",Improper Turn/Merge,,,Yes,,,,
"1/8/2025
8:40:00 PM",,EF56258,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-No Street Lights",,"Two Way - Divided, with Barrier
Curve & Grade
Blacktop
Oil",None,,,Unknown,,,,
"1/8/2025
9:01:00 PM",,EF58556,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Curve & Grade
Oil",None,,,Unknown,,,,
"1/8/2025
9:01:00 PM",,EF58556,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Interchange Ramp
Curve & Grade
Blacktop
Oil","Under Influence of Alcohol, Improper Turn/Merge",,,Yes,,,,
"1/8/2025
10:55:00 PM",,EF75558,Pierce,,Tacoma,,,,Municipal/City Police,,"Unknown
Dark-Street Lights On",,"Two Way - Undivided
Unknown
Blacktop
Unknown",Unknown Distraction,,,Unknown,,,,
"1/8/2025
10:55:00 PM",,EF75558,Pierce,,Tacoma,,,,Municipal/City Police,,"Unknown
Dark-Street Lights On",,"Two Way - Undivided
Unknown
Unknown",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/8/2025
11:39:00 PM",,EF54357,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/8/2025
11:39:00 PM",,EF54357,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Center-Two Way Left Turn Lane
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/8/2025
11:39:00 PM",,EF54357,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Center-Two Way Left Turn Lane
Straight & Level
Blacktop
Dry",Under Influence of Alcohol,,,Unknown,,,,
"1/9/2025
4:45:00 AM",,EF54473,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"1/9/2025
5:55:00 AM",,EF55958,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Curve & Grade
Blacktop
Oil",Other Contributing Circ Not Listed,,,Yes,,,,
"1/9/2025
6:51:00 AM",,EF56982,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/9/2025
6:51:00 AM",,EF56982,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Unknown,,,,
"1/9/2025
6:51:00 AM",,EF56982,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"1/9/2025
7:34:00 AM",,EF59096,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/9/2025
7:34:00 AM",,EF59096,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry","Under Influence of Alcohol, Follow Too Closely",,,Yes,,,,
"1/9/2025
8:14:00 AM",,EF54509,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Unknown Distraction,,,Unknown,,,,
"1/9/2025
8:14:00 AM",,EF54509,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"1/9/2025
12:02:00 PM",,EF54812,Pierce,,Tacoma,,,,County Sheriff,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Exceeding Reas. Safe Speed,,,Unknown,,,,
"1/9/2025
1:07:00 PM",,EF58473,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/9/2025
1:07:00 PM",,EF58473,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Other
Straight & Level
Blacktop
Dry",Improper Backing,,,Unknown,,,,
"1/9/2025
3:00:00 PM",,EF54604,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/9/2025
3:00:00 PM",,EF54604,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"1/9/2025
3:12:00 PM",,EF54973,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/9/2025
3:22:00 PM",,EF54656,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/9/2025
3:39:00 PM",,EF58342,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant R/W to Non Motorist,,,Yes,,,,
"1/9/2025
3:58:00 PM",,EF55143,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"1/9/2025
3:58:00 PM",,EF55143,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/9/2025
5:15:00 PM",,EF55959,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dusk",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/9/2025
5:15:00 PM",,EF55959,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dusk",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"1/9/2025
6:03:00 PM",,EF54655,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Distracted by Adjusting Vehicle Cntrls,,,Yes,,,,
"1/9/2025
6:03:00 PM",,EF54655,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/9/2025
6:04:00 PM",,EF59338,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Interchange Ramp
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"1/9/2025
6:04:00 PM",,EF59338,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Interchange Ramp
Straight & Level
Blacktop
Dry",Under Influence of Alcohol,,,Yes,,,,
"1/9/2025
8:19:00 PM",,EF56543,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Other
Straight & Level
Blacktop
Dry",Improper Backing,,,Unknown,,,,
"1/9/2025
8:19:00 PM",,EF56543,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-Street Lights On",,"Other
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/9/2025
9:00:00 PM",,EF54689,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/9/2025
9:00:00 PM",,EF54689,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/9/2025
9:00:00 PM",,EF54698,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/9/2025
9:00:00 PM",,EF54698,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Under Influence of Alcohol,,,Unknown,,,,
"1/9/2025
11:08:00 PM",,EF54687,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Gravel
Wet",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/9/2025
11:08:00 PM",,EF54687,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Gravel
Wet",Unknown Distraction,,,Unknown,,,,
"1/10/2025
2:48:00 AM",,EF55046,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Curve & Grade
Blacktop
Oil",Unknown Distraction,,,Unknown,,,,
"1/10/2025
7:51:00 AM",,EF56970,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dawn",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Yes,,,,
"1/10/2025
7:51:00 AM",,EF56970,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dawn",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/10/2025
9:20:00 AM",,EF54811,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"1/10/2025
9:20:00 AM",,EF54811,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/10/2025
10:13:00 AM",,EF58341,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"1/10/2025
10:13:00 AM",,EF58341,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",None,,,Yes,,,,
"1/10/2025
10:55:00 AM",,EF61756,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"1/10/2025
12:41:00 PM",,EF58340,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Dry",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/10/2025
12:41:00 PM",,EF58340,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Turn/Merge,,,Yes,,,,
"1/10/2025
2:17:00 PM",,EF56850,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Grade
Blacktop
Wet",None,,,Unknown,,,,
"1/10/2025
2:17:00 PM",,EF56850,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Grade
Blacktop
Wet",Improper Turn/Merge,,,Yes,,,,
"1/10/2025
3:21:00 PM",,EF54975,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/10/2025
3:21:00 PM",,EF54975,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Operating Recklessly or Aggressively,,,Unknown,,,,
"1/10/2025
3:24:00 PM",,EF54912,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"1/10/2025
3:24:00 PM",,EF54912,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/10/2025
3:55:00 PM",,EF55142,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",Did Not Grant RW to Vehicle,,,Unknown,,,,
"1/10/2025
3:55:00 PM",,EF55142,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Divided, no Barrier
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"1/10/2025
4:01:00 PM",,EF54974,Pierce,,Tacoma,,,,County Sheriff,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Concrete
Dry",None,,,Unknown,,,,
"1/10/2025
5:08:00 PM",,EF54911,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-No Street Lights",,"Two Way - Undivided
Curve & Level
Blacktop
Sand/Mud/Dirt",None,,,Unknown,,,,
"1/10/2025
5:08:00 PM",,EF54911,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Dark-No Street Lights",,"Two Way - Undivided
Curve & Level
Blacktop
Sand/Mud/Dirt",Overcorrecting / Oversteering,,,Unknown,,,,
"1/10/2025
8:13:00 PM",,EF55045,Pierce,,Tacoma,,,,Municipal/City Police,,"Overcast
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Grade
Concrete
Wet",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/10/2025
10:08:00 PM",,EF55042,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Under Influence of Drugs,,,Unknown,,,,
"1/10/2025
10:08:00 PM",,EF55042,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Disregard Traffic Sign and Signals,,,Unknown,,,,
"1/11/2025
12:32:00 AM",,EF55762,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, no Barrier
Straight & Level
Blacktop
Dry",Apparently Asleep or Fatigued,,,Yes,,,,
"1/11/2025
1:17:00 AM",,EF56283,Pierce,,Tacoma,,,,State Patrol,,"Overcast
Dark-Street Lights On",,"One Way
Straight & Grade
Blacktop
Wet","Under Influence of Alcohol, Improper Turn/Merge",,,Yes,,,,
"1/11/2025
2:50:00 AM",,EF55127,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Unknown Distraction,,,Unknown,,,,
"1/11/2025
2:50:00 AM",,EF55127,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Dark-Street Lights On",,"Two Way - Undivided
Straight & Grade
Blacktop
Wet",Other Contributing Circ Not Listed,,,Unknown,,,,
"1/11/2025
5:00:00 AM",,EF60922,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"1/11/2025
12:02:00 PM",,EF62781,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",Follow Too Closely,,,Unknown,,,,
"1/11/2025
12:02:00 PM",,EF62781,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/11/2025
12:04:00 PM",,EF55435,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt","Improper Turn/Merge, Operating Recklessly or Aggressively",,,Yes,,,,
"1/11/2025
12:04:00 PM",,EF55435,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Divided, with Barrier
Curve & Level
Blacktop
Sand/Mud/Dirt",None,,,Unknown,,,,
"1/11/2025
12:31:00 PM",,EF59100,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/11/2025
12:31:00 PM",,EF59100,Pierce,,Tacoma,,,,State Patrol,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Improper Passing,,,Yes,,,,
"1/11/2025
12:55:00 PM",,EF55103,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/11/2025
12:55:00 PM",,EF55103,Pierce,,Tacoma,,,,Municipal/City Police,,"Partly Cloudy
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Unknown Distraction,,,Unknown,,,,
"1/11/2025
3:38:00 PM",,EF55102,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",Did Not Grant RW to Vehicle,,,Yes,,,,
"1/11/2025
3:38:00 PM",,EF55102,Pierce,,Tacoma,,,,Municipal/City Police,,"Clear
Daylight",,"Two Way - Undivided
Straight & Level
Blacktop
Dry",None,,,Unknown,,,,
"1/11/2025
5:35:00 PM",,EF57968,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Grade
Concrete
Wet",None,,,Unknown,,,,
"1/11/2025
5:35:00 PM",,EF57968,Pierce,,Tacoma,,,,State Patrol,,"Clear
Dark-Street Lights On",,"Two Way - Divided, with Barrier
Straight & Grade
Concrete
Wet",Follow Too Closely,,,Yes,,,,
